"nombre_titulo","universidad","pais","nivel","aplica","motivo","semestre"
"TECNOLOGO EN OBRAS CIVILES","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNICO LABORAL EN SOLDADURA"," TRAZADO Y CORTE DE PRODUCTOS METALICOS","SAN AGUSTIN DE HIPONA","","Colombia","false Caterine Manosalva No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO NAVAL EN ELECTROMEC�NICA","ESCUELA NAVAL DE SUBOFICIALES ARC BARRANQUILLA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNICO LABORAL EN SEGURIDAD INDUSTRIAL","FUNDETEC","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNICO LABORAL EN AUXILIAR EN ENFERMERIA","MEDISED","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"T�CNICO EN CONSTRUCCION Y MONTAJE DE INSTALACIONES ELECTRICAS","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNICO EN IMPLEMENTACION Y MANTENIMIENTO DE EQUIPOS ELECTRONICOS INDUSTRIALES","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO EN CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Contable y Tributaria (plan t�cnico 16 meses)","2"
"T�CNICO LABORAL POR COMPETENCIAS EN OPERADOR DE PRODUCCI�N DE PETR�LEO Y GAS","ITP BARRANCABERMEJA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNICO EN CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Contable y Tributaria (plan t�cnico 16 meses)","2"
"TECNICO PROFESIONAL EN COSTOS Y CONTABILIDAD","EL INSTITUTO TECNICO NACIONAL DEL COMERCIO SIMON RODRIGUEZ","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Contable y Tributaria (plan t�cnico 16 meses)","2"
"TECN�LOGO EN COMERCIO INTERNACIONAL","INSTITUCI�N UNIVERSITARIA ESUMER","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"TECNICO LABORAL EN ADMINISTRACION HOTELERA Y TURISTICA","CITUCAR","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNOLOGO EN GESTION LOGISTICA CON ENFASIS EN ALMACENES","REPUBLICA DE COLOMBIA EJERCITO NACIONAL","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO EN PROCESOS DE MANUFACTURA","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN MANEJO Y CONSERVACI�N DE SUELOS Y AGUAS","UNIVERSIDAD DEL VALLE","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO EN DESARROLLO DE OPERACIONES LOG�STICA EN LA CADENA DE ABASTECIMIENTO","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN GESTI�N DE LA PRODUCCI�N INDUSTRIAL","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN MANTENIMIENTO ELECTR�NICO E INSTRUMENTAL INDUSTRIAL","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO EN MANTENIMIENTO DE MOTORES DIESEL","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNICO EN OPERACIONES DE SERVICIOS EN CONTACT CENTER BPO","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO EN CONSTRUCCI�N Y MONTAJE DE INSTALACIONES EL�CTRICAS","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN GESTI�N PORTUARIA","UNIVERSIDAD DEL VALLE","Colombia","tecnico","true","Aplica Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNOLOGO EN ADMINISTRACION PUBLICA","LA UNIVERSIDAD DEL MAGDALENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n en Empresarial (plan t�cnico 16 meses)","2"
"TECNOLOGO EN GESTION DE UNIDADES ADMINISTRATIVAS","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"TECN�LOGIA EN MANTENIMIENTO ELECTRONICO E INSTRUMENTAL INDUSTRIAL","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN MANTENIMIENTO ELECTR�NICO E INSTRUMENTAL INDUSTRIAL","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNOLOGO EN NEGOCIACION INTERNACIONAL","SENA","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"T�CNICO EN OPERACI�N INTEGRAL DE PROCESOS INDUSTRIALES","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO EN PROCESOS DE MANUFACTURA","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN INSTRUMENTACI�N INDUSTRIAL","POLIT�CNICO COLOMBIANO JAIME ISAZA CADAVID","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNOLOGO EN DISE�O"," IMPLEMENTACI�N Y MANTENIMIENTO DE SISTEMAS DE TELECOMUNICACIONES","SENA","Colombia","tecnico","Caterine Manosalva Aplica para Tecnolog�a en Gesti�n de Sistemas Informaticos (plan t�cnico 16 meses)","2"
"TECNOLOGO EN DISE�O DE ELEMENTOS MECANICOS PARA SU FRABRICA CON MAQUINAS HERRAMIENTAS CNC","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO LABORAL POR COMPETENCIAS EN SEGURIDAD INDUSTRIAL PARA LA INDUSTRIA DEL PETR�LEO","POLIT�CNICO AGROINDUSTRIAL","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNOLOGO EN ADMINISTRACION DE FINANZAS Y NEGOCIOS INTERNACIONALES","UNTER","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"T�CNICO EN MANTENIMIENTO MECANICO DE EQUIPOS ROTATIVOS Y ESTATICOS","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN ADMINISTRACI�N DE EMPRESAS AGROPECUARIAS","SENA","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"TECNICO EN MECANICA INDUSTRIAL","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN MANTENIMIENTO ELECTROMEC�NICO INDUSTRIAL","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNOLOGO EN ADMINISTRACION DE EMPRESAS AGROPECUARIAS","SENA","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"TECN�LOGO EN PROCESAMIENTO DE ALIMENTOS","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO LABORAL EN AUXILIAR ADMINISTRATIVO Y TALENTO HUMANO","","Colombia","bachillerato","false","Debe adjunar diploma o acta","1"
"TECNOLOGO GESTION DE LA PRODUCCION INDUSTRIAL","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNICO PROFESIONAL EN GESTION HUMANA Y DESARROLLO COMUNITARIO PARA LA POLICIA NACIONAL","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN ANALISIS Y DESARROLLO DE SOFTWARE","SENA","Colombia","tecnologo","true","Aplica para Ingenier�a de Sistemas (plan tecn�logo 12 meses)","3"
"TECNOLOGO COMERCIO EXTERIOR","FUNDACION CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"TECNOLOGO EN MANTENIMIENTO ELECTR�NICO E INSTRUMENTAL INDUSTRIAL","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNICO DE MANTENIMIENTO DE LOS MOTORES DIESEL","SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNICO PROFESIONAL EN MEDIOS AUDIOVISUALES","CUN","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO LABORAL POR COMPETENCIAS EN INSTRUMENTACI�N Y AUTOMATIZACI�N INDUSTRIAL","LA UNIDAD TECNOL�GICA DE INNOVACI�N Y EMPRENDIMIENTO SUPERIOR UNIES","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN GESTI�N DE MERCADOS","SENA","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
