nombre_titulo,universidad,pais,nivel_confirmado,decision_aplica,revisor,motivo,fecha,incorporar,semestre
TECNICO EN VENTA DE PRODUCTOS Y SERVICIOS,SENA,Colombia,tecnico,True,Cristian Felipe Talero Linares,ADMINISTRACION de empresas 16 meses,2026-03-25,true,2
TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR DE MECNICA AUTOMOTRIZ,INSTITUTO TRINGULO,Colombia,tecnico,False,Cristian Felipe Talero Linares,Inicia desde bachiller,2026-03-25,true,2
TECNICO EN RECURSOS HUMANOS,SENA,Colombia,tecnico,False,Cristian Felipe Talero Linares,Inicia desde bachiller,2026-03-25,true,2
TECNICO EN MECANICO DE MAQUINARIA INDUSTRIAL,SENA,Colombia,tecnico,False,Cristian Felipe Talero Linares,Inicia desde bachiller,2026-03-25,true,2
TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR CONTABLE DE TESORERIA Y FINANCIERO,CCOET,Colombia,tecnico,True,,Contadura publica,2026-03-25,true,2
TECNICO EN LOGISTICA EMPRESARIAL,SENA,Colombia,tecnico,False,Cristian Felipe Talero Linares,Inicia desde bachiller,2026-03-25,true,2
TECNICO EN SISTEMAS,SENA,Colombia,tecnico,True,Cristian Felipe Talero Linares,Ingeniera de sistemas,2026-03-25,true,2
TECNOLOGO EN ASEGURAMIENTO METROLOGICO INDUSTRIAL,SENA,Colombia,tecnico,False,Cristian Felipe Talero Linares,Inicia desde bachiller,2026-03-25,true,2
TECNICO LABORAL EN INSTRUMENTACION Y AUTOMATIZACION INDUSTRIAL,FUNDACION EDUCATIVA DEL ORIENTE COLOMBIANO UNIORIENTE,Colombia,tecnico,False,Cristian Felipe Talero Linares,Inicia desde bachiller,2026-03-25,true,2
TECNOLOGO COMERCIAL Y FINANCIERO,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,Colombia,tecnologo,True,Cristian Felipe Talero Linares,ADMINISTRACION de empresas,2026-03-25,true,3
TECNICO EN NOMINA Y PRESTACIONES SOCIALES,SENA,Colombia,tecnico,True,Cristian Felipe Talero Linares,Aplica para contadura,2026-03-25,true,2
TECNOLOGO EN GESTION DE LA PROPIEDAD HORIZONTAL,SENA,Colombia,tecnologo,False,Cristian Felipe Talero Linares,Solo aplica para bachieller,2026-03-25,true,3
ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACIN,SENA,Colombia,tecnologo,True,Cristian Felipe Talero Linares,INGENIERIA DE SISTEMAS,2026-03-25,true,3
Tenologo En Gestion Empresarial,,Colombia,tecnologo,True,Cristian Felipe Talero Linares,ADMINISTRACION de empresas,2026-03-25,true,3
TECNOLOGO EN ELECTRONICA,REPUBLICA DE COLOMBIA,Colombia,tecnologo,True,Diego Guevara,,2026-03-25,true,3
