nombre_titulo,universidad,pais,nivel_confirmado,decision_aplica,revisor,motivo,fecha,incorporar,semestre
TECNOLOGO EN DISE�O DE ELEMENTOS MECANICOS PARA SU FRABRICA CON MAQUINAS HERRAMIENTAS CNC,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:31:58.113195+00:00,True,1
T�CNICO LABORAL POR COMPETENCIAS EN SEGURIDAD INDUSTRIAL PARA LA INDUSTRIA DEL PETR�LEO,POLIT�CNICO AGROINDUSTRIAL,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:34:54.815364+00:00,True,1
TECNOLOGO EN ADMINISTRACION DE FINANZAS Y NEGOCIOS INTERNACIONALES,UNTER,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-30T14:40:13.239752+00:00,True,3
T�CNICO EN MANTENIMIENTO MECANICO DE EQUIPOS ROTATIVOS Y ESTATICOS,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:40:33.315826+00:00,True,1
TECN�LOGO EN ADMINISTRACI�N DE EMPRESAS AGROPECUARIAS,SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-30T14:45:44.392548+00:00,True,3
TECNICO EN MECANICA INDUSTRIAL,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:46:24.956971+00:00,True,1
TECN�LOGO EN MANTENIMIENTO ELECTROMEC�NICO INDUSTRIAL,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:51:12.250549+00:00,True,1
TECNOLOGO EN ADMINISTRACION DE EMPRESAS AGROPECUARIAS,SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-30T14:51:48.979922+00:00,True,3
TECN�LOGO EN PROCESAMIENTO DE ALIMENTOS,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:53:03.529382+00:00,True,1
T�CNICO LABORAL EN AUXILIAR ADMINISTRATIVO Y TALENTO HUMANO,,Colombia,bachillerato,false,Caterine Manosalva,Debe adjunar diploma o acta,2026-03-30T14:56:30.151015+00:00,False,1
TECNOLOGO GESTION DE LA PRODUCCION INDUSTRIAL,SENA,Colombia,tecnico,true,Caterine Manosalva,Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses),2026-03-30T14:57:15.231547+00:00,True,2
TECNICO PROFESIONAL EN GESTION HUMANA Y DESARROLLO COMUNITARIO PARA LA POLICIA NACIONAL,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T14:59:17.724213+00:00,True,1
TECN�LOGO EN ANALISIS Y DESARROLLO DE SOFTWARE,SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Ingenier�a de Sistemas (plan tecn�logo 12 meses),2026-03-30T15:00:00.007859+00:00,True,3
TECNOLOGO COMERCIO EXTERIOR,FUNDACION CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-30T15:01:23.065294+00:00,True,3
TECNOLOGO EN MANTENIMIENTO ELECTR�NICO E INSTRUMENTAL INDUSTRIAL,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T15:02:00.434772+00:00,True,1
TECNICO DE MANTENIMIENTO DE LOS MOTORES DIESEL,SENA,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T15:02:14.005187+00:00,True,1
TECNICO PROFESIONAL EN MEDIOS AUDIOVISUALES,CUN,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T15:02:29.475635+00:00,True,1
T�CNICO LABORAL POR COMPETENCIAS EN INSTRUMENTACI�N Y AUTOMATIZACI�N INDUSTRIAL,LA UNIDAD TECNOL�GICA DE INNOVACI�N Y EMPRENDIMIENTO SUPERIOR UNIES,Colombia,bachillerato,false,Caterine Manosalva,No aplica para ning�n programa  debe iniciar desde bachiller,2026-03-30T15:02:45.216843+00:00,True,1
TECN�LOGO EN GESTI�N DE MERCADOS,SENA,Colombia,tecnologo,true,Caterine Manosalva,Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses),2026-03-30T15:08:08.737345+00:00,True,3
